0x5482F2FF,	0x0000BE91,	0x00EC0024,	0x01000000,	0xE4D801D0,	0xF4000000,	0xB56DFE87,	0x1F7D6DD7,	
0x81FA1581,	0xAE3A1900,	0xA53FD398,	0x95686530,	0x66D5E5D5,	0x5024EF53,	0x7009291C,	0x174E745D,	
0xFF565441,	0xD978C86A,	0x66F388B2,	0xDC9C147D,	0x0D79CAA8,	0xF43706D3,	0xEDFE2FE8,	0xCCDFFDFF,	
0xF9D3FF2B,	0x52F90B4A,	0xFE16C9CE,	0xFFBB5B9C,	0x5F7FA9E5,	0x312B85A0,	0x5C8EA522,	0x84812FFD,	
0x4BDA5F8F,	0x32315794,	0x075E9C07,	0x546E6A06,	0x759E7804,	0x75A7E8F4,	0xFA4F25BF,	0xFEDF63F3,	
0xFFF3FFB6,	0xF79F3EDD,	0xFF5F417F,	0xFDAD16FE,	0xBE5BFF3F,	0xEADD1F94,	0x96FFCABB,	0x468DE1F0,	
0xF2FF8611,	0x95785482,	0x1B190A9E,	0x22260B73,	0xB6AA125A,	0x4464CCE8,	0xA9559EB8,	0x536A7550,	
0xD6C5F590,	0x4C6B6BD7,	0x503E1DCA,	0x2B8A0AAC,	0x244AA39E,	0xBF67C406,	0xD8AAFFFF,	0xDE09E9F6,	
0x85DDC4DD,	0xF7B74285,	0x1B53FB0C,	0x662F668C,	0x7EAFE73C,	0xE39FCEA0,	0xFFBFF96F,	0xFF2FFFEA,	
0xE5897FF2,	0x257EF91B,	0x3BF5FF27,	0x575FF9FF,	0x2A8A84A8,	0x2DE1ADD7,	0x279112AA,	0x8A1B9532,	
0x9CD3485B,	0xD925E3E7,	0xF80C2789,	0xBF418911,	0x90022008,	0xF2162441,	0x19C9B3C6,	0x4B53D89F,	
0x17B660DE,	0x35FF9FA6,	0xC34DE7E6,	0xFFFFF2DF,	0xFFC7F8AB,	0x7F2DBFF9,	0xFF2E188E,	0x3C8C35FE,	
0xFF784402,	0x0786FDFF,	0x05017150,	0xAAEA6993,	0xFF763FA8,	0x3B5482F2,	0x390BBC79,	0x33CA6C1B,	
0x3B165A07,	0x7CC8D412,	0x2EF4B8CA,	0xB0DC44EA,	0xA0A848C2,	0xCC48058E,	0x6A83E5F0,	0x4EFE8893,	
0xB13458D0,	0x313155A6,	0x90648804,	0xC2A533BA,	0xC789BC74,	0x64A6CACC,	0xC3A8BFED,	0xFF3F437F,	
0xFFFB93CA,	0x38A2CFFC,	0x7989FF85,	0x75E57F24,	0x65E5FF3B,	0xDA2B3EFD,	0x4B926495,	0xED64AC25,	
0x48C32130,	0xAC488BF7,	0x3CB15245,	0x1D77E648,	0xC0022FCE,	0x0CF8C30B,	0x040037D1,	0xE0104349,	
0x4602DD1B,	0x9142638A,	0xC81A663F,	0x62F9F3C8,	0xA5FEE86D,	0xD1A147AB,	0x02FDA320,	0xE08FFC37,	
0xFF9FF9C5,	0xAFEAFCE5,	0xF5FF67FE,	0xE3166066,	0x905DFFFF,	0x1B745674,	0x6C70EBFF,	0x4A936100,	
0xB86DDC26,	0x5482F2FF,	0x0AC3F0D3,	0x6A6D1BBD,	0x195A471E,	0xCCD4263B,	0x1BD8447B,	0xFC2020FE,	
0x485CECC2,	0xF01AA88B,	0x2A84DD33,	0xF2BF910B,	0x482DDCB5,	0x813A595A,	0x30780D3E,	0x60DA5FA1,	
0x4EDF5548,	0xA1DFFE61,	0xDD46DCFF,	0xDEC8951D,	0xD4DC3734,	0x33BFD9FF,	0xF7FF7F8E,	0xF57F8AFA,	
0xCBFF7F6A,	0xC457EE50,	0x2856A924,	0x874C73A4,	0x864D3676,	0x2BC4F8E8,	0x5C4D5EC1,	0xAADB9B34,	
0x44839BD5,	0x3248CE02,	0x23386F70,	0x22844191,	0x6A337330,	0x89E6224A,	0x514CDD96,	0x54645B1E,	
0xD4EDFC98,	0xBE9BDF6C,	0x8DB4499F,	0x99FEE1FF,	0x51782318,	0xFFFF475E,	0xA2FCD3F9,	0x3218FFBF,	
0xFFFFC79B,	0x338DA29D,	0xA5FDFF82,	0x630800A5,	0xA6F4EBB9,	0x82F2FF85,	0xC219E354,	0x6F4BAD0A,	
0x5A45162F,	0xD022FB18,	0xD8C47CCC,	0xCCD8F4BF,	0x169F06FD,	0x3044CA14,	0x6970601A,	0x0E9CC110,	
0x5AF3A741,	0xAD0119D2,	0x19B8A044,	0xF4435CC0,	0xFD25338A,	0x9736B53E,	0xF5B7B947,	0xC5607AB9,	
0x9E1B9AF7,	0x14E8BA74,	0xFFFFBFFD,	0xF7FF2773,	0xFFFDF37F,	0x87D7BCFE,	0x2CCA8A7C,	0x264993A4,	
0x03841FB4,	0xFBA6BB6E,	0x928A5038,	0xE5CE6A3A,	0x3B3F162D,	0x0BE99F29,	0x54A26E11,	0x84814241,	
0x4782AD10,	0x07234432,	0x01A15BE2,	0x51F764F0,	0xF8A0E1B0,	0xC33CCEC6,	0x3B773E3E,	0xD4FF73F4,	
0x65E645A5,	0x1ABADD67,	0xFFFFA37F,	0xFFFFB7FA,	0xBF6FA8FD,	0x1C53FFFF,	0xFF3FF299,	0x48E60097,	
0x5956F11F,	0xF2FF8A14,	0xC1555482,	0x19B50AC2,	0x34A96B71,	0x12DB1800,	0x385875DD,	0xE34F8D00,	
0x1EA69B50,	0x069C6BD6,	0xFCF6215E,	0x9B403D4C,	0x0218A109,	0x82497019,	0xE24127A8,	0xC3A05298,	
0x681070B0,	0x6739F009,	0xD35F3846,	0xFD001233,	0x084AA4B6,	0x399E4C31,	0x799A67CA,	0x68D96A97,	
0x123C0132,	0x064F3082,	0x3A1309D2,	0x818C738B,	0x4DD3687D,	0xCC17E620,	0x9884CB8D,	0x570F29EF,	
0xD64BEA57,	0xE6C97F83,	0x293434EA,	0x74B063BA,	0xF6BFDC44,	0xBFD9BFFF,	0x1C486E5A,	0x20011626,	
0x0983209B,	0xDC74E778,	0x49FDFFC3,	0xFFEFB47E,	0x940866BB,	0x173519CB,	0x41300A0A,	0x242D3733,	
0x00514209,	0x49625A55,	0x254B9424,	0xB68DD234,	0x2035B5EB,	0xFF9A8CD7,	0x385482F2,	0xF215C376,	
0xC70B7509,	0x742B01B4,	0x8F75E50A,	0xC69D0168,	0x31733919,	0x0EA7B111,	0x00581863,	0x98E10A56,	
0x412F581A,	0x498632B8,	0x4A3CBE78,	0x44020F08,	0x7889A2A4,	0xBA10E1D4,	0x1235915A,	0x75C9027D,	
0x4692664E,	0x65CAF465,	0xD0BBDB1A,	0xF00234AD,	0x60A20626,	0x2DC38530,	0x65A61ED9,	0x6A3AEFD2,	
0xBEDC97F5,	0xF5B67EE9,	0x905DDBFE,	0x50982865,	0x91444994,	0xFB2F92F9,	0xB4A299A6,	0x69FA6D13,	
0x8830E220,	0x5161832B,	0x728E9BAB,	0x4519C870,	0x1FFA6FD7,	0xFEFDADFF,	0xCB0CCDF6,	0x2535F3E5,	
0xA6CF34AD,	0x08A2B999,	0x624722EA,	0xB74DB540,	0xF40B1129,	0x69057351,	0xEF539D2A,	0x825CAA31,	
0xCF85736E,	0x7ED1BBFF,	0x4482F2FF,	0x0A1F5F71,	0x2B8B45A5,	0x10001CE3,	0x8D0983E0,	0x620038C6,	
0xADDEF5A7,	0xA9AED56A,	0xD1CC6FF7,	0xF3CE8D16,	0x7F6F753D,	0x99C7F9CF,	0x11D189A9,	0xAA43B6D1,	
0x7657A23A,	0x76B10594,	0xBB6AE913,	0xA60545CC,	0x06A8E5BF,	0x035C87B5,	0xC390FC39,	0xC8ABDC16,	
0x3B8DAEA3,	0x5512C2F6,	0x9C730DC9,	0xBA75F22F,	0x10D2FCA6,	0x51536BBD,	0xAF7D886D,	0xBBE53B7E,	
0xF6FFDCC5,	0xD3E85665,	0x9E0835BB,	0x58CCAD9F,	0xFF3FE52A,	0xFC1AB099,	0x325C408F,	0x49EE5F51,	
0x7ED32182,	0xC982EEE2,	0x12A99CC7,	0xB903828C,	0x91B3F307,	0xBAF4BAFA,	0xFD47CD77,	0xFF945E4D,	
0x376669DE,	0xFFFF3754,	0xAD7E32F4,	0xDA72B9EF,	0xB11F1988,	0x0CB1126E,	0x82F2FF41,	0x40B05844,	
0x8B3B6909,	0x5AE2142B,	0x0883480E,	0x4A8A28D6,	0x454E222E,	0x937F76E5,	0x8388935B,	0x7493AC82,	
0x957F5322,	0xA2698887,	0x770A8FF1,	0x4DFFA0A0,	0xCB28A96E,	0x4AADC851,	0xA3FEDA7F,	0xDA95FFD9,	
0xEC7F451D,	0x7AA6FDFF,	0xCAAF5CC1,	0xA0D0FFD4,	0x652ACE65,	0x1B9D013F,	0x61B593F2,	0x7BA43789,	
0xFCD1DE95,	0x09F294BA,	0xE1430F6A,	0x9F5980CA,	0x3B223EF5,	0xFB2F9496,	0xEFB5FA4F,	0x7A544F85,	
0x9621C3CD,	0xF20DE5FF,	0x8FD667F7,	0xD6F8FFF6,	0x03E5B2CE,	0x87635C57,	0x3A6B4472,	0x24FC63B9,	
0x14B1347B,	0x564FC998,	0xEAA87E0B,	0x985394AA,	0xFC4DC161,	0x334C457A,	0xC46932D3,	0x8352C12E,	
0x41EA400A,	0x1F98EA57,	0xF2FF9EE8,	0xAD4C5482,	0x07B10A75,	0x62190777,	0xBE500E5A,	0x1A2BCCF8,	
0x9DAFCF6E,	0xDAF223FF,	0xD1E949C9,	0x967F3BFA,	0xAFD2FF4F,	0xFF8F6EFF,	0x6A49D253,	0x72EBEE07,	
0xB1916446,	0xA6061A8A,	0x7E0D3800,	0x8C920EB4,	0x20C2C333,	0x73848B9D,	0x26023510,	0x3BA8EF63,	
0x5BA2A585,	0xD6210211,	0x3AD15C51,	0x9840C4CB,	0x28B1DA76,	0xC79E5FD1,	0x0BBAFA53,	0xA932FA67,	
0xE92FF427,	0x8E66F4FF,	0x6171A0B4,	0x5CD0B392,	0xAAC7F206,	0xFF9D13FF,	0x9747AFFE,	0x4A60A4F2,	
0x6E92A46C,	0x978DCDD9,	0xC9733B9F,	0x42B049C1,	0xD88380BE,	0x11930753,	0x4F40C608,	0x7F40438C,	
0xD3581419,	0x668603A7,	0xF118279A,	0xE88FB1AB,	0xFEF7B40F,	0xE9779E57,	0xFFCA6391,	0x9A5482F2,	
0x4D0CA060,	0x36CB720F,	0x01145A47,	0x5C04E676,	0xFEE7904E,	0x7DC416CE,	0x7C261DBD,	0x5F937FBB,	
0x7DF5FFD6,	0x99060A08,	0xEB8ABE96,	0x3FC828F5,	0xFCAA1B00,	0x4AF41CBD,	0x04A664C3,	0xA592CD38,	
0x0E5C1053,	0x08B47D26,	0xA3338DB0,	0x981A263C,	0xAD659E67,	0x030006D0,	0x77F1EE96,	0xFFADDC7E,	
0xA8FC5516,	0x921FE78F,	0x1FF4C99F,	0xEA69BC9B,	0xFF9955F1,	0xEAFF7FF2,	0x413DFAF4,	0xC849966A,	
0xCBFFCBF8,	0xCB06C381,	0x81D3FA37,	0x5C4DC2C7,	0x17DC7090,	0x6C8194A9,	0xFEBFCAFA,	0x07093275,	
0xDDB28455,	0x7DA7CE05,	0xFFEA2F44,	0xF46FF5D9,	0xEC34FB26,	0x927C33E7,	0x4EA47234,	0xAFF46F71,	
0xA9D9DFBD,	0xA61149FE,	0xE461AA55,	0x5482F2FF,	0x0AA70324,	0xCA6C1BCD,	0x125A2546,	0xCCDC7699,	
0xBF90143E,	0x80056EA4,	0xDC3695B5,	0x221461D4,	0xC1132EAD,	0x9F131510,	0x58180437,	0xF99F6BDE,	
0xEA96F677,	0xB6939C7B,	0xB9FF6835,	0xFCA22637,	0x03BA35E7,	0xF6B471F1,	0x3475B870,	0x46DDBF7E,	
0xC8E4EF14,	0x13CAAA27,	0xFD95FF9C,	0xB37E5010,	0xBF1B7996,	0xFAFFA7FC,	0xC4477EBD,	0x714A62C0,	
0x5972DB36,	0xA0577EC6,	0x425030B2,	0xF68417F5,	0x3A847C91,	0x07525121,	0xC0199908,	0x1BCC900D,	
0xA4A261A0,	0x32B95906,	0x67DACC7B,	0x1D0B3057,	0x0FFAA94E,	0xDF6CFE7F,	0xFEEA53EA,	0x1FC6FC8C,	
0xDD18F9DA,	0xBAFE1741,	0xF245DC7F,	0x7FE4FFC8,	0x6A991606,	0x5A475649,	0x1D9CD4B9,	0x82F2FF40,	
0xC0912B54,	0x680BED0B,	0x5A07377A,	0xDEF2B914,	0xB4CE3C04,	0x76168927,	0x2F359074,	0x5A444706,	
0x4E00E54A,	0x13B20087,	0x76293044,	0x21BAD1B5,	0x2448CB6A,	0x09F91860,	0xD96987A9,	0x92226BD4,	
0xFF31070B,	0x5133012A,	0xFE99AB10,	0xF16FB699,	0x5E98B7EC,	0x83FCDF51,	0x881448E5,	0x13B98D9C,	
0x557A2744,	0xFF47FFD1,	0xF7DF53F9,	0x9262A0F2,	0x96DB266D,	0xE5FCCF6D,	0x8D49863C,	0x9F4C61A5,	
0xCB746ED4,	0x1C650024,	0x066AD546,	0x5FC4B4F8,	0x4D605DFB,	0xFE75CEFF,	0xDF95DE60,	0xFEF6B7FB,	
0xFC3FC376,	0xD3B7FB9F,	0x21D8FDD1,	0x389090F9,	0x830B0906,	0x3F1A8525,	0xFDD13B62,	0x9D3C8661,	
0x36F2CB3F,	0x27FD3F09,	0xC8D46F19,	0xF2FF0518,	0x78FA5482,	0x1BCD0CC7,	0x4A36CB6A,	0xF281155A,	
0xC46B04E2,	0xD980E0B4,	0x99A1A189,	0x3481A858,	0x2FDEE8CC,	0x1987472A,	0x4DA8ACBB,	0x0E9E3C27,	
0x3D4238AF,	0xF5077A35,	0xA343EA33,	0x9E3C994D,	0xD2FFC99F,	0xCF4D67AC,	0x7F05E44F,	0x341C1FCF,	
0x59B03E1F,	0x50E84EDD,	0x3FAB7220,	0xDD1300FF,	0xA94F7131,	0x40F8E0F2,	0x52920A02,	0xFCFFFF70,	
0x119E1F83,	0x3C832E9E,	0xA7D10714,	0xEE833594,	0x172D831B,	0x33D31552,	0x3DF5A66E,	0xF62FAA2E,	
0xFB7553AF,	0x730D41EA,	0x42D01B74,	0xB7DA9A99,	0xB5DFDCE9,	0xD2687319,	0x2E28E431,	0xE5B37FF9,	
0x60B8FCE1,	0xF23D17BF,	0x641F9E80,	0x764B5D12,	0x5F5D4DD3,	0x6B8FC7FF,	0x1087BCD2,	0xFF5B98E4,	
0x445482F2,	0x750BC43A,	0xA6B7720F,	0x191501A8,	0x495DDDA6,	0xDF480268,	0x52C96D8D,	0xB94A2AD1,	
0x9E452616,	0xD0F28C10,	0x10C33817,	0x9C701740,	0x14B915C2,	0x4C328964,	0x13A880A0,	0x2653EB26,	
0x21D0A291,	0x9A994F8C,	0xFB65CB12,	0xD09599BB,	0x516C1494,	0x88643433,	0x6263A70E,	0x8B7D6CED,	
0x3D04C2E4,	0x4DAB08CA,	0xF75F0E8A,	0x20FB4DD1,	0x435CD4F7,	0x4ED3199A,	0x5B4349B4,	0xFFDF4E7D,	
0x22C36552,	0x6BD5BFAB,	0x7BA0A898,	0xF6FFD56A,	0xD6EAB5BA,	0xBD75DA82,	0x3E348202,	0xB62EB566,	
0x019A51EA,	0x15C003BD,	0x25513209,	0x264D9A24,	0xCD8F6EDB,	0xD7753D15,	0x2663B16D,	0xA050364F,	
0x78C63E6E,	0x56456EAA,	0xBC91991A,	0x1AC4C563,	0x5482F2FF,	0x14CEA610,	0x1A790362,	0xB3004CC6,	
0x75ED0ECC,	0xB0019089,	0x9CC0D911,	0x89916EA0,	0xAC403412,	0xB4A41C44,	0xCE64D21D,	0x244D8A13,	
0xEEDA580C,	0xCCACD29A,	0x65139877,	0x97286603,	0xA1084DCD,	0x94149D2C,	0x0E247181,	0x222ED097,	
0xD6015DC7,	0xEC700743,	0x28845A4C,	0xF4A5F6C4,	0xF5DD41D0,	0x9CDCAC21,	0xEC3C3034,	0x23A148E6,	
0x194CF1C9,	0x7674A102,	0xBAEC972D,	0x41CBDAFA,	0x0D16E866,	0x46E8695D,	0x52CBFA40,	0xCD166E70,	
0x9450860D,	0xA74C6C46,	0xFB91295B,	0x33D1A87F,	0x269E8833,	0x45F30D0D,	0xCB37DB97,	0x59A19B8E,	
0x8BC1DC54,	0x92CD6425,	0x0BF89265,	0x88098169,	0xCBB16290,	0x4816FCA8,	0x2F0B1ECE,	0x6E781AD0,	
0x82F2FF9D,	0x15137E54,	0x8B492407,	0x009CE17F,	0x0D93C80F,	0x0030C3ED,	0xAE674150,	0x1DE3A868,	
0x6BF4425E,	0xDCE6EF6F,	0xB6CAEF25,	0xFF4FFDBF,	0x632C3FF5,	0x7FCA9FFE,	0x7512FF39,	0x0188A45B,	
0x0A769202,	0xC88A2B71,	0x1983505D,	0x5725E481,	0xAA10F407,	0x55C5FDD7,	0x3FF9D9DF,	0xBB5AEB75,	
0x6E6D17EA,	0x484CAEFF,	0xDE69D9D5,	0xB5E5B6BF,	0xAB745ED2,	0x0287D07F,	0x61E575DD,	0x21005038,	
0xE71F304C,	0xC10C5931,	0x76FE8F10,	0x810DCC8B,	0x32494E49,	0x27414AE0,	0xCD45DAC5,	0xFA5A9EE9,	
0xBF5CE5AF,	0x0EC4D2D9,	0xB3573A16,	0x43FFD4FF,	0xBB355AFF,	0x7FC49FFE,	0x97FCFDCE,	0x1516CD44,	
0x28474516,	0x821E86FA,	0x2C1B68B0,	0x323F91D1,	0xF2FF5E93,	0x0CDE5482,	0x8D140856,	0xAA21577B,	
0x16B91038,	0x5413ECFD,	0xB160A370,	0x12B03967,	0xFBFF5BB3,	0x7F95FFB7,	0x8B28163B,	0xDD60E133,	
0x36BD2DB9,	0x77B79127,	0xACE48FA8,	0x0F79EDEE,	0xFC332AB3,	0x0D0EC9D6,	0x57659500,	0xC813FD8F,	
0x2981250D,	0x13C464FD,	0x01593E3F,	0x13D027BF,	0x36986CDA,	0x18926E3C,	0xC9523DFA,	0x144DAFA2,	
0xBF357F58,	0x9F4CFE45,	0xF9E2B23A,	0x446C6A96,	0x329FAC7F,	0x5A7DC63D,	0xFEFFDF6E,	0xF46F6524,	
0xEB27FFFF,	0xFFF7FFFF,	0xFFFF7FFA,	0x6CC2E9E5,	0x3A708FFF,	0x92ACB420,	0x43FED18E,	0x72024323,	
0x39DAA81E,	0x047A2B50,	0x0A990298,	0xC08C5A5F,	0x8A668B2D,	0x7953BF75,	0x85FFBFF0,	0xC2FEACBF,	
0xFF79DBAD,	0x855482F2,	0x710B8C92,	0x36CA72FF,	0x29126C45,	0x13ECEDA2,	0xDC0D944A,	0xE7C7B8A9,	
0x4EFD776B,	0x75E64FFE,	0x955EF29D,	0xF77BD43B,	0x0B9ECBFF,	0x75FBFF5B,	0x9CF46F88,	0xF08558D4,	
0x751D1A0A,	0x12A52526,	0x3462EF98,	0x0C440047,	0xC5C11393,	0x911E4195,	0x89944B4A,	0x2D99E11C,	
0xF1AC35D0,	0x9F9C8B6D,	0x4996B455,	0x2E79BE2C,	0xCFD9C08C,	0xFF25F4BF,	0xD19B4853,	0xF9997FBD,	
0xFFA357B3,	0xF4FFDFDD,	0xFFFFF699,	0xFFFF2FF5,	0x41FEFFFF,	0x8F2386D3,	0x4D0D20F9,	0xE991D3B4,	
0xA8FC7F69,	0x6327D0A1,	0xA31E6689,	0xF15193E4,	0xD5280EC8,	0x41E74102,	0x5376D352,	0xB46EEA9F,	
0xFFFF785E,	0x87FE7F83,	0x7BF456FF,	0xEA8D3E51,	0xE6FFDB5F,	0x5482F2FF,	0x0CA19006,	0xCB74FDD5,	
0x116C4A36,	0x74ED32EA,	0x1FB4443C,	0x99A3BEFD,	0xFFC3FF47,	0xFAFFFE97,	0xEA460BF3,	0x7ECBFCBA,	
0x7E028A89,	0x374B7011,	0x467198D4,	0x41C76950,	0x8B5C0102,	0x111F1195,	0x2CA00F15,	0x99525D73,	
0xF2B1EE08,	0xB870565D,	0x25A96392,	0xF9912537,	0x595F6E36,	0x3290CC6B,	0x571C2D35,	0xFD1F914D,	
0xC80CE52D,	0xA7D69F21,	0x5A841A35,	0xE5AD1EB2,	0x3FF5FF1F,	0xFFFF77E8,	0xFFFFFF9B,	0xD38FFEFF,	
0x839FA581,	0xD2261320,	0xC5DEA64A,	0x4080F2FF,	0xA9267460,	0xA9643B76,	0xC021302F,	0xCB58A533,	
0xB580941E,	0x530ACB96,	0x37F50F14,	0xFF1C59A5,	0xFF5FE32F,	0x75FAAFCD,	0xFF37FAF5,	0x17FC8FFE,	
0xFFECE9FF,	0x82F2FFAF,	0xAC1BD654,	0x70ED6D0D,	0x6C6736CA,	0xE52E6A11,	0xB48A3C74,	0xFFFF9C67,	
0xA6060693,	0x5F88A8AA,	0x017D80A0,	0xBFA23A78,	0x0F9211A6,	0xF0A4B8E0,	0xC92F40A1,	0x3C054474,	
0x40867D70,	0x43AD8E74,	0xA9C4F6EC,	0x22EFA3FE,	0x2FF9A2C5,	0x446F93A8,	0x8A8CCC65,	0x435ABFC6,	
0x16954A98,	0xA77A6DE7,	0x9878ABAF,	0xFF434D8D,	0x7DA8D547,	0x7D1B7509,	0xF56FD4BC,	0xA77EAA33,	
0x6FF5FFFF,	0xFFFFFFFF,	0x6F09F1FF,	0xAAB4C7E5,	0xFF320A8A,	0x818B14F4,	0x4A83A183,	0x5222D296,	
0x1B3327C9,	0x44D232A0,	0x46A4A950,	0x990F7283,	0xE3D8979A,	0xBB6A7DF5,	0x3F06FF7D,	0xD3FF8DFF,	
0xBFD1A7A7,	0xFEE63FFA,	0x4FFFFF05,	0xEA926EFD,	0xF2FFFA3D,	0xF2FF0E38,	0x5FE15482,	0xFD890DB5,	
0x4736CA6C,	0x2ECA116C,	0x443CCCE4,	0x9A5901B6,	0xE87F6449,	0x70871A9A,	0x14348028,	0xA15AAE87,	
0x84523506,	0xB9E915B0,	0xB2988086,	0xA685780A,	0x2D506666,	0xCDFAC77F,	0x34818114,	0x9B26D3DF,	
0x2713FD55,	0x496FA95F,	0xADAF1B04,	0xA25176DB,	0xAAFE740D,	0x4F99BA1D,	0xFF06D5AC,	0xFAD56A41,	
0xFFB7F5FF,	0xE9DBBAFE,	0x1F3A6DD0,	0xFFFF3FFD,	0x921DCDCA,	0x5650450D,	0xFE5F7253,	0x44589288,	
0xE5AF9820,	0xDC504A61,	0x53003450,	0x00628445,	0x7F3A53A1,	0xD46F7FFD,	0x1BFDDFBE,	0xEBFFD9DD,	
0xFFFF6FF4,	0xCF4F48FD,	0xE621FEE9,	0x7DF7AE7B,	0x248BFA6D,	0x4217F9E7,	0xBAAF6AA5,	0xDCC8FDAB,	
0x7FE1516E,	0xFF49FCEF,	0xE95482F2,	0x010DBB64,	0xA6CB72ED,	0xA21000B4,	0x485DED2E,	0x8FB40250,	
0x4854DE96,	0xDDDC33B7,	0xA35CDAD3,	0x29878689,	0x0A205E76,	0x0A416364,	0xC0088C26,	0x6C030CD4,	
0x4F2E4EDB,	0x464A8E37,	0x5C85C523,	0x4052EF62,	0xC70A6B57,	0xDCDB7D8F,	0xBD776933,	0xC38CD34A,	
0x35BA46C4,	0x9501CF4A,	0x5BBB2FB6,	0x5DC3E2AF,	0x5F9F1AEA,	0xE62D82D9,	0xFD716747,	0xED26B319,	
0x1F2E62AB,	0x2B05FCED,	0xCC5940FA,	0xE489DD38,	0x88450676,	0x0978294E,	0x70714795,	0x9A9608D4,	
0xF057FFDB,	0xE67DBF33,	0xF5AFAF1D,	0xA9A9310B,	0x0822C466,	0x8D5E979C,	0x1C5638CB,	0xA3E55D95,	
0xE33F5F1F,	0xFEFAFF5F,	0xE6BD71FE,	0xF7FE7106,	0x8FBCFFFF,	0x27A0FEFE,	0x5480F2FF,	0x1ACAE210,	
0xCB760BB2,	0x1F003CCC,	0x79ED0ED3,	0x13005089,	0xB11DFEFB,	0x7972FAFF,	0x49B1D7F6,	0x68936456,	
0x32229394,	0x42373222,	0x386B7F7F,	0x30D4AB7F,	0x17106D68,	0x86060851,	0x2A7AF030,	0x88914689,	
0x0A58B2A0,	0x030520A0,	0x54596345,	0xC464C4F2,	0xEAFE8546,	0x734C63F4,	0x79248406,	0x2857CF3A,	
0x0BC6C8E8,	0x42E04287,	0xBDD1331A,	0xD75C7D76,	0x18F3658B,	0xD9A87F41,	0xD9F56F4F,	0xB5FA53DB,	
0xF9DB1509,	0xF66FF7F6,	0x6F0104F3,	0xC1828AB3,	0x1CB1ED66,	0xF13FC487,	0x077FA63F,	0x486B00FB,	
0x839F07B9,	0x18A13E5C,	0xE1A24BCC,	0x41700586,	0x73A4B06F,	0xF97F14F6,	0xA6B21D67,	0x12EB8F61,	
0x771DE67E,	0x14FDDD03,	0x4482F2FF,	0x082EB570,	0x2B894B30,	0x0E0098E1,	0x37127FE3,	0x730228C3,	
0xF8EA778A,	0xCF8A5780,	0x154AA4E7,	0xA9F57FFB,	0x7235F9B2,	0x51568049,	0x0A780E52,	0x182E9892,	
0x4B47C851,	0x03EC2105,	0x02BDC2C3,	0xF5F4FF5F,	0xFFB7FF93,	0xEBFFDFFE,	0xFF7FF6FF,	0x7FFBDBFF,	
0x3DF4FFFF,	0xFFFFFF3F,	0xFFFF22DA,	0x0222EB9B,	0x57354439,	0x83FBA5D0,	0xF60F0332,	0x0946265A,	
0x521F8FCD,	0xBD20A360,	0x9A2A898F,	0x5EFFEAA7,	0x75FBB296,	0x42599222,	0x34F4CA23,	0xFA3DDF74,	
0xAB75F59A,	0x6B1AA227,	0xE5617EBB,	0x5BFDA2AF,	0xB0ABBCCF,	0x4B105D55,	0x3EC7722D,	0x957F0FAA,	
0x2AD479FE,	0x6EFC9B84,	0x85788D67,	0xE3ACFFFF,	0x9420AA7B,	0x12440523,	0x82F2FF64,	0x6B051E54,	
0x7F89810C,	0x5CA7092A,	0xFA96400D,	0x4CDA107C,	0x79D03FDC,	0x0C7814C1,	0x9DD587EF,	0xA962FD44,	
0x820C8DAD,	0xE7EB9FDA,	0x15FF4EFD,	0x7BFE76FB,	0x53BBF547,	0xFF9FFEBF,	0xFFB738F5,	0x800326FE,	
0xEA6A4125,	0xAD4BF32F,	0x7B490509,	0x668204E5,	0x9D08C915,	0x439DE800,	0xD2CA0054,	0xCDEB550F,	
0x763792FA,	0xDFA37C22,	0x4EBDE63A,	0x90B6BCC2,	0x7D3482E8,	0x22208E4E,	0xC6882624,	0x0B1C98A0,	
0xA067DC15,	0x826A8B88,	0x7151AE82,	0x05C48341,	0xC53D82C6,	0xC3881B0A,	0x5F7F30CE,	0x893014F1,	
0x47D06FA5,	0xA7B2DBEA,	0xFFBFFE7F,	0x7E472DFB,	0x08129021,	0xC0041841,	0x1FE42609,	0xC8F1E1E8,	
0x53F0563C,	0xE3933A8F,	0xF2FF6EA1,	0x92735482,	0xFBA50E8C,	0x451D1A79,	0x9E980C6C,	0x9A107CF6,	
0x093C534C,	0x39FFFF31,	0xE596FFEA,	0x7FFBD9EC,	0xBFFB7511,	0xFDFF5BFE,	0xDEFE7F56,	0x00800080,	
0xE9FF5ADA,	0x433DA8FE,	0x049B5F90,	0x27521E3F,	0xC80258CF,	0x361C9B80,	0xCC137505,	0xADDF7493,	
0x9DF9CD79,	0x8CBDE937,	0x4D165A93,	0x0FCA1524,	0x8B40F619,	0x4A693872,	0xF4EA285B,	0x3C1C89AD,	
0xD4E59B6A,	0x5F13FDC7,	0x1BB883B6,	0x49A3BD2F,	0xA63A407F,	0xFA6FC46D,	0xFFFFE3A1,	0x06ED73FF,	
0xFFCB3FC5,	0x7FC5FF15,	0x97F2D1E6,	0x3AC67A7F,	0x33803A4F,	0x3B460125,	0xC0F8FF68,	0x1AB30AB3,	
0xA09A0DB4,	0x12972199,	0xFF7FAB0A,	0xC1FFE7A7,	0x55FDFF3F,	0x069D4227,	0xFFFBD93D,	0xF45482F2,	
