0x03334449,	0x00000000,	0x41541801,	0x0000424C,	0x00001700,	0xA9FEFF01,	0x3A624B73,	0x39514D67,	
0x6CDAF823,	0x472D830E,	0x245F86E5,	0x31C671D8,	0x346CE2C3,	0xFF18F251,	0x860460FB,	0x2192010F,	
0x3AE6814F,	0x4BC22F60,	0x17C3047D,	0x3E810086,	0xC0E9A007,	0xF46C27C5,	0x3B7E9530,	0x946809D9,	
0xA36A6134,	0x9D2DBCBA,	0x8C7FA5F7,	0x01585F5D,	0xFF7FF4FE,	0x596BF9FF,	0xC4A12D03,	0x64636E68,	
0x4BBA341E,	0xAE826D0D,	0x378930C1,	0x76F7FAC1,	0xF2FFB55B,	0x913C652C,	0xB074EA61,	0x91725502,	
0x66A3DB37,	0xE93F33AD,	0x2DAB018C,	0x41AE63B7,	0x7818A328,	0x651BA4B7,	0xCF823EB7,	0x5F7BECC3,	
0xD7126069,	0xCE5120A3,	0xED6710F8,	0x20DF9DC5,	0x413C34D5,	0xB959FC68,	0x0E9BC400,	0x01017E5E,	
0x62366736,	0x64870054,	0x07C3F202,	0x6C66C628,	0xB0020922,	0x57743776,	0xE8FDD8D9,	0x4EFD71C9,	
0xE423F751,	0xCBDF6EAA,	0x4DF94EBC,	0x2820E660,	0x3BC7E50F,	0x44FCABAB,	0x0C8021E8,	0x79D6D400,	
0x445697F8,	0xBBF6A304,	0x4AB67DFD,	0x8CBC81BA,	0x4F7226C4,	0xFE2D6EA3,	0x21AF7F92,	0x0460FBFF,	
0x8F018094,	0xC3E8552A,	0xA431B839,	0x6561E009,	0x6130064A,	0x0261043C,	0xEA05D780,	0x5C0C13F4,	
0x37F2C919,	0x8DFCDFC8,	0x8DD02D0E,	0x8F901B39,	0x40EED49F,	0xF37FBB8D,	0x1B9D3FA1,	0xE31F6F51,	
0x13AC0AAC,	0x9B387135,	0x69DBA64D,	0xE5EB6AFC,	0xAD5718F7,	0xA7DE508B,	0x8B241C43,	0x86054373,	
0x522ABAC1,	0x00121390,	0xA66E5AF1,	0x1660A252,	0x18367602,	0xCE4E5117,	0x9022EB6E,	0x2EE38046,	
0x33E8602A,	0x8ACAD0AD,	0x3A91B0C2,	0xFAD6ED3C,	0x0E990B99,	0xE6C95250,	0xD792A984,	0x526A65D3,	
0xF8856B16,	0x503962BA,	0xD2313213,	0x6ADFDB62,	0xBAA0B769,	0xD207A38B,	0xA6991A27,	0xF67FE952,	
0xBCC4FF57,	0x00F4888C,	0x040C1000,	0xC2120B0D,	0x7091A060,	0x1E2AE22C,	0xBA3A1EA5,	0xE8816516,	
0x28D45624,	0x9458D891,	0x802E3234,	0x337336EC,	0x5CBA2144,	0xE345A51D,	0x69D06212,	0xC832A280,	
0x60FBFF29,	0x01809F04,	0x2DD21ADF,	0x4300E030,	0xA4A92A0A,	0xC5500088,	0xF6586D83,	0xB01B1280,	
0xD01E376D,	0x40902800,	0xEB9AA1F1,	0x0D3E583A,	0xA4A5A6E8,	0xC00CDDB7,	0x26A18976,	0x76E39CC4,	
0x912EF4A6,	0xE8A29588,	0x47F64DD0,	0x6E71DDAA,	0x984A626A,	0x9998350E,	0xBAD9A55A,	0xD0E5DF7D,	
0xC84169E3,	0x2475998C,	0xD0FFAFE8,	0x20E3F8FF,	0x08032931,	0x772F9202,	0x70A879F6,	0xE7283BCB,	
0xAA35A5F8,	0x32330474,	0xF12EFD01,	0xD693235F,	0x6D64FAAF,	0xA0726607,	0x81759545,	0x35937F44,	
0x584FBBB7,	0xCA1FA821,	0x01BD1537,	0x484A2034,	0x3CFB7B03,	0x7807F0AD,	0x6BFDDFB1,	0x26E8541F,	
0x7F302D07,	0x9386C9FD,	0x2E1F9FFF,	0xA365E9EF,	0xFDA31714,	0x550A4DFD,	0x9ABD4D41,	0xE28F7ECF,	
0x8D617D47,	0x0808502E,	0x53B44952,	0xA522EF69,	0x24857419,	0xD9BE990B,	0x911C76E2,	0xFF1B0664,	
0x4D2749F1,	0xFBFF0BB6,	0x004A0460,	0x5D23C601,	0x00403C3F,	0xBA5BE53A,	0x08009CE7,	0xA3873911,	
0xE4D0E920,	0x6328B190,	0xA77ADA89,	0x7F7A43FF,	0xAA61E2EA,	0xF5A5EB9B,	0xFF4F8272,	0xFFBF0EFA,	
0x2FFABFFA,	0x547C15A3,	0x3D0494CD,	0x2469DAC6,	0x925391FF,	0x9E6A45E1,	0x7CAE299B,	0x98E0B879,	
0x8604B2EF,	0xE1C99351,	0x66FFD5D9,	0x3B340C0C,	0x6EE11CEB,	0xDDDE59C3,	0x5FFB5717,	0x886358C3,	
0x55073472,	0xC4113100,	0x14003300,	0xA849F53A,	0x5C91824A,	0x3046D69B,	0x3CC62411,	0xFBE35B05,	
0xE0109D5D,	0xF7AB9FBE,	0xD6603844,	0x87F9DAF4,	0x5FD3D314,	0xFFDFA8E4,	0x7D3AFB94,	0x1F00993C,	
0x4AE25079,	0xBC810A05,	0x308CCA6C,	0xEB5329ED,	0x0FE05F09,	0xB4B10A3E,	0xA47CE7AD,	0x7815F215,	
0x8621EF93,	0xEB4B59BB,	0x7DF5657E,	0x00037FAB,	0x5B368A80,	0xF457B469,	0x75D2C820,	0xE64FCC41,	
0x4CD458C5,	0x5F94BDE3,	0xFFE718D5,	0x430462FB,	0x3CCD0180,	0x3AE3495D,	0xCC813140,	0x25231D2D,	
0x87A95C07,	0x10B19CA4,	0x347124C3,	0xA3CC8871,	0x30403DD3,	0x44F3FF67,	0xF6BEA1DB,	0x1D489889,	
0x976C075B,	0xFFF6479C,	0xBDC5DBB3,	0x01602A07,	0x1A211AD8,	0xA7F0C048,	0x57CBE014,	0x7FD46FF9,	
0x87F1BFB1,	0xDEF6FF12,	0x7563FFAD,	0xBDFEF2DF,	0x497DFAB6,	0xE9AFDF7E,	0xF5070DFA,	0x40A1F59C,	
0x36911301,	0x0A092451,	0x22B7D70F,	0x346F8E28,	0x0C8183CB,	0x0A42DBD5,	0x335FA37F,	0x7AB955BE,	
0x3EFD57E2,	0xB7DABF90,	0x6606F33F,	0x8CA8BE7D,	0x72FFFF29,	0x53FEFFCF,	0xB7D4BFFE,	0x499094A5,	
0x29D92A90,	0x47B0DE34,	0x5A54239E,	0xF1F7443A,	0x1C9697C0,	0x251C9108,	0xFF5FFD5F,	0x8FFEFAA3,	
0x3C1326FD,	0xB3CFD687,	0x70DA59A2,	0xADD1BA96,	0x944BA9DD,	0x44E77900,	0xC0FE1112,	0x4A25DDDC,	
0x206E26C1,	0x40794F44,	0x1ED6C85F,	0x196B5E0B,	0x60FBFFB5,	0x01004904,	0x69624EF9,	0x351C3D06,	
0x1C3D5CC5,	0x38878267,	0x8C4775CD,	0x10D000E9,	0x14533431,	0xF0B17C9E,	0xFFF36F85,	0xFAFF2FC5,	
0x6DFEBDD4,	0xF35FB23D,	0x9A7368DC,	0xAA4647AB,	0x1B00421D,	0x8912850B,	0x1A806B04,	0xA8C0CFA9,	
0x2242CD8D,	0xBBBCA26F,	0xB5FD1F15,	0x7CB23AFF,	0xC9B9C56B,	0x4DF93D76,	0xAAE7A817,	0xFA7F9543,	
0xF955A32A,	0x0100EA40,	0x50B88C4A,	0x43F0A16C,	0x5E7D3BD6,	0xD7F7281F,	0x2509CA29,	0x02F6DD06,	
0xE86B3FC7,	0x422973A6,	0xF5576A1F,	0xF7FFF761,	0x76EF788D,	0xFF4FF0B7,	0xF59677F8,	0xCD29F7BB,	
0x23409B9D,	0x28154119,	0xCBFF38A3,	0xA8D4C744,	0xFE134196,	0xBAC1FFC9,	0x0AFD051B,	0xE96FD45F,	
0xF7AB635C,	0xE734F776,	0x8A92DB95,	0x59B920EB,	0x001080C7,	0x61B86AE1,	0x6C4A6A69,	0xE4293B4F,	
0x19BA186A,	0x0217AFDB,	0x3745EF8F,	0xEFB445A4,	0xC0B8F437,	0xFBFFFFBF,	0x00480460,	0xDD3BE001,	
0xC02AE7E9,	0x5C0C242F,	0x86592218,	0x0C6F159D,	0xC780480D,	0x86152E94,	0xAAE55008,	0xF377FED7,	
0xA7E9BFFF,	0xD3AFFCFF,	0x8A0469C8,	0x8BC8A636,	0xE202D003,	0x73C645A8,	0x9D394335,	0xFD47D0AB,	
0xDA79534C,	0x32E7FF8C,	0xF1F73FB1,	0x7DFA398A,	0x07393DA7,	0xDB0AD229,	0xD3EE6989,	0x38F93900,	
0x027F6982,	0x60B5DB26,	0xADD3EBCC,	0x7DF5595A,	0xDA7B66C6,	0x0AACDE71,	0xF40AE344,	0x6F32FE3B,	
0xA571DEFF,	0xBF40FDFF,	0xFF87FA5F,	0xFFFFFBDB,	0xFCDDEDA7,	0x2600C8C0,	0x34AD2C45,	0xDE025F92,	
0xD5D1A8B7,	0x7764C076,	0xFD939229,	0xFAE8BF66,	0xF53CBD7E,	0xBDFFFACB,	0xF4F5F6FF,	0xFFE7FA7F,	
0x6D8E7E63,	0x83A567A3,	0x96ED2604,	0xA52D6537,	0xBCF711FB,	0x895692A3,	0x1021BEB7,	0x9117BBBF,	
0xD0DC7622,	0x3A7B2022,	0x6E73AEBF,	0xF2FF3330,	0xDF3C745C,	0xC97F82FF,	0xFFFF31FC,	0x4F0460FB,	
0x57CF0180,	0x136A515F,	0x2C8A3274,	0x5F22088D,	0x91F14087,	0x70AD0CA3,	0xCD6D15CD,	0xC8508884,	
0x88CB91FF,	0x9040C3EE,	0x38E5070A,	0x17FE4B04,	0xA909A73F,	0x56E52C94,	0xAD668919,	0x2B22461B,	
0xDD23FABE,	0x574B74F5,	0x932FFFED,	0xF4972AC3,	0x3FCA5C7A,	0x7EFEFFD4,	0x3E805257,	0x42794482,	
0x8822868D,	0x912823F1,	0x26337746,	0x6C646666,	0x346B7F53,	0xE501373E,	0x6FD5C639,	0xD45F06FC,	
0x0DAA2A18,	0x5B5EF974,	0x60FD5FFD,	0x60F40A00,	0xD9460074,	0xD5E9687C,	0x1EA30A55,	0xAA2AAD5A,	
0x66F5BF91,	0x17C78C63,	0xF5D7C9D0,	0xEDFFFA66,	0xFFFF7F5A,	0xFFFF76FF,	0xF5FFFFC9,	0x54C3EA04,	
0xA94D6997,	0x260F0B5C,	0x13ECCCBD,	0xBAB6DC08,	0x6AB91343,	0x270219C0,	0x8CCCB953,	0x2064EBDF,	
0x9A03A251,	0xDB8300C4,	0xE67F21FD,	0x3DACFF3F,	0x59001303,	0xA262824B,	0xFC1DC816,	0x149C1633,	
0x0462FBFF,	0x8BC10F53,	0xE601DA20,	0x0A34501A,	0x6230632B,	0x8310064E,	0x49180662,	0x6C07C840,	
0x98983444,	0xA78FC140,	0x31207210,	0xCBAE7731,	0x8B41BF88,	0x85DD50EF,	0x8EC2F01D,	0xFF0B0E7D,	
0xCF07DBD1,	0x68A327F8,	0x92D5A3F5,	0xB11E65BE,	0xB27BB600,	0xE63168B3,	0x01A4971E,	0x3FEDFE33,	
0xD54F03E6,	0xF07178BD,	0x1F5015FD,	0x7F0E65F7,	0xE2FF3F86,	0xE2004E79,	0x431A42F2,	0xE7886E40,	
0xE2FDAC6C,	0xE4BCF0D8,	0x90B3A722,	0x7533A638,	0xBE71B04F,	0xFF9C3F97,	0xFF7FBD9E,	0x67FF1CC2,	
0xFEA67ECE,	0xE502F820,	0xC29D8AAB,	0x6252589E,	0xFD12A16A,	0x0196DA47,	0xA3AEAF4C,	0xFA1740BE,	
0x690DCA7F,	0x8369FE5B,	0x85F9FF53,	0x89DFEEFF,	0x4EFEDBFF,	0xAF1618DC,	0x3AA51078,	0xFB1EC4A4,	
0x8F09464C,	0x86FD96C4,	0xFE53C2E4,	0x31C2535F,	0x68C4907F,	0xE1247652,	0x9BE5D7B0,	0xDBA21EAA,	
0xFF537F7B,	0xFBFF0015,	0x0F600460,	0x5D2174F1,	0x5012E601,	0xB04B8630,	0x0548C230,	0x0774F1D8,	
0xC540A9A0,	0xF380AE11,	0x65133889,	0x68DA2855,	0x06F68B21,	0x43F5CAE2,	0x3285A09B,	0x5264FF47,	
0xFB28C8EE,	0x9784F2FF,	0x50D6FCFD,	0xF5FF8FF3,	0x7FF94F58,	0xD7FF7F80,	0xD0E027FF,	0x489C0D00,	
0x8612A9F4,	0x55876E07,	0x42EBD9D7,	0x66F10F73,	0x230454F4,	0x6F89FA99,	0xF47F1F11,	0xFFFF8321,	
0xFEF1CE61,	0xE8A79CCD,	0xF6B7B8C5,	0x0100E9B7,	0xDA46B41D,	0x3F871144,	0xEE6C4812,	0x3C77D37B,	
0x711DF2D6,	0x119C9FA6,	0xA45F7FED,	0x7EF69F4C,	0xFB53497D,	0xFFD786FE,	0x725A7FF9,	0x37B7FE8F,	
0xEB050085,	0x91368EA6,	0x710AAE2A,	0x031387C0,	0x22C80047,	0x82A03AB4,	0xEA72624F,	0x0386FA0E,	
0x9B2E665E,	0xF8D33E25,	0x7FFFBD97,	0x9257BCCB,	0x5D32CB2F,	0x76E82300,	0x2968233B,	0x118E6BBE,	
0xAC5CFD6B,	0x746B5499,	0xFFFB76B6,	0x710460FB,	0x4E960100,	0x16476865,	0x2C45323C,	0x2525154D,	
0x85EF6806,	0x60E5A0A3,	0x343303CA,	0x00068800,	0xC6FBFF0F,	0xF6E9FA0E,	0x7F53A461,	0xB3FE1FFF,	
0x22ECECBF,	0xA16A4A8B,	0xA4206CB2,	0x17A6380B,	0xE345ADA0,	0x63BF708A,	0x3F7C8A96,	0x2945D892,	
0x568ED27F,	0xC9EDCF4F,	0x5EC1472D,	0x03E3FF42,	0x67CDFE74,	0x4DD9D0AD,	0x06BA7AB2,	0x55856F4B,	
0x1792EDF9,	0x341D2367,	0xACA86D27,	0xD53D4F08,	0x7E33F8BF,	0x38EDA3CD,	0xF5B7D567,	0xDF487194,	
0xFF49B5FB,	0xA2FE19FF,	0xA032E41F,	0x12222210,	0xA6274949,	0x7244DD08,	0xC02016A4,	0xE7312A6C,	
0xBB7C888B,	0xF548CADB,	0xA3D6EE56,	0x72F4945F,	0x87AFCFD2,	0x4B6D657A,	0x5CCA8DA3,	0x64010016,	
0x2DE15A94,	0x5624E4D1,	0x10C42AE5,	0x802E1964,	0x814A1DDD,	0x6BE8EB9C,	0xFB1FE159,	0x4F1D0B7F,	
0xFF3A36FF,	0xDB357DE7,	0xF03F84FE,	0x00935BE6,	0x0460FBFF,	0x8B01007C,	0x23686633,	0x05303C29,	
0x02088C6C,	0xF14086B1,	0xAB280C6E,	0xF082C680,	0x128C1474,	0xB2501A01,	0x031A0090,	0x44D22568,	
0x9F00DD0C,	0x37E66A5F,	0xDBAF67F5,	0xE0A2DF14,	0xD16F11BF,	0xBC5DBFF2,	0xF143FF48,	0x3674ED6D,	
0x583AED39,	0x2DCD0188,	0xD62A0AA4,	0x94DE5318,	0x55D9A2A0,	0x50DF5FD1,	0xD1ADEE3A,	0x41B83B88,	
0x81FE7DFD,	0xD1FF6F6B,	0xD0FE6FAD,	0xEB9FF26F,	0x9573F577,	0x8006EB21,	0x53D26005,	0x158B034C,	
0x87593858,	0xF7D7605C,	0x76220ECA,	0x965140FF,	0x2C35F56F,	0x48C732C4,	0xAAB20B20,	0x3EA3FC7A,	
0xCBFCBFDF,	0x30002A0A,	0x27F1FCD5,	0xE74A0401,	0x217C5CBE,	0xC6542B2B,	0x9240BE27,	0xBE67B71B,	
0x3BBF1D90,	0xFFBD887F,	0x6F12E3FD,	0xFF775CFF,	0xFFFA7FFC,	0xE0F2F3E6,	0x90841A06,	0x4C50AB49,	
0x32665532,	0xC646BE87,	0x3008BEDC,	0x4A2AA877,	0xD06B695E,	0x60FBFFF0,	0x01008A04,	0x695F2A90,	
0x31A028E6,	0x004D4CA4,	0x2C8601A2,	0xA0467DCB,	0x8ABC10A3,	0x9424156E,	0x69F9AF50,	0x6F8A6FA7,	
0x53370DFE,	0xFE1FE2D6,	0xD3433F5F,	0x281EABF8,	0x91A81956,	0x47FC8065,	0x3472EB01,	0xB4804439,	
0xDAD1C5A4,	0x887E0EDB,	0xB2A716AB,	0xA05125EE,	0xF96FEAD7,	0xA7FFF4DF,	0x510B94D2,	0x56FDDFB8,	
0xDE84D450,	0x55700ED1,	0x735829D3,	0x251A9549,	0x354F4384,	0x74551115,	0x0A7A24EF,	0xF3E7023F,	
0x7C111D55,	0xE2B7FEEF,	0x3774123C,	0x88920088,	0x10209128,	0xC74E6C95,	0x28DC9916,	0x1911A084,	
0x51F38DD8,	0x023B943B,	0x43BFB95F,	0x7F7B2D43,	0xDAAD38E8,	0x7FEADFF2,	0xF7FC3FF5,	0x880030CB,	
0x1291E902,	0x54041221,	0x2A402E69,	0x1DD43D02,	0x57528B2D,	0x645DF134,	0xD7EE62AA,	0xB875B7DC,	
0x2DA2ABCC,	0xEC53B563,	0xDFA396F0,	0x30003209,	0x80141620,	0xA969BB3B,	0xFBFF9B8C,	0x00980462,	
0xDC3B8B01,	0xA0282CCA,	0xEACB412F,	0x852A6234,	0x076C5DDC,	0xC9C0AA8C,	0x30F03183,	0x88544E8C,	
0x2ECCA0D3,	0xA992AFE2,	0x5201485B,	0x7796332A,	0x481041B7,	0xA582CE7A,	0xF09F56A5,	0x6DFAFF27,	
0x1A5508F0,	0x2C92D0A5,	0x76E30C5F,	0x7CD0CC40,	0x1A840614,	0x286A33C5,	0x95921622,	0x31B22A32,	
0x4B32942E,	0x510DDD0E,	0x4177D6B7,	0x75F8FF67,	0x2AC97A67,	0x54F3AE72,	0x220E3091,	0x5F8B35EA,	
0x432C47F5,	0x61F5CD03,	0xBED2E013,	0xF8FF000E,	0x36D52532,	0x5152FBCB,	0xB9DB1197,	0xED1645BA,	
0x2EBAFDCE,	0x8E13ED44,	0x034C9248,	0x6328D77B,	0xD5F296F6,	0x9EFCA06E,	0x1B30E9C7,	0x2742ED23,	
0xBFE88AD8,	0xF2FF4FD9,	0x7BC2E837,	0xA71D99FE,	0x0DFF4F7F,	0x54840040,	0xED80883E,	0x0CD38005,	
0xE380B3CC,	0x534F28C8,	0x17034C9C,	0x7FC90151,	0xA711FAD2,	0xF37F42ED,	0x905F8F89,	0x8308E7B8,	
0x0460FBFF,	0x890100A8,	0xC1E8DB29,	0x0030E812,	0x28046CBB,	0x17100601,	0x2405835D,	0xAA04C620,	
0x500C6640,	0xE10967E1,	0xFC89EBFF,	0xEEFAFFA6,	0x09483538,	0x85C4D421,	0x34321600,	0x0F43101A,	
0xE13D659D,	0xADBF2241,	0x0183F247,	0x0FD25731,	0xC7C125F2,	0xC8A02078,	0xB1F0C163,	0x9F63C446,	
0x045276FF,	0x040C3200,	0x19214240,	0x7BBD44EE,	0x4132976F,	0x18D73A53,	0x9E96B08A,	0x911A3739,	
0x9BEB9199,	0x1C32C593,	0x4DBBC9E4,	0x7FDA1FD3,	0xE22944F3,	0x4208B305,	0xF3E46671,	0x3DB39FEA,	
0x315CCEFB,	0x229C1D8F,	0xE13E596E,	0xAE25D4FF,	0xE194DF64,	0x30225D68,	0xF81B4760,	0xE7171DE6,	
0x5F33A710,	0x20C73ED4,	0xE5C36760,	0x6A0DDE94,	0xA3A151CE,	0xF07323F3,	0x9A425D4F,	0x72DBC59D,	
0x1DF8556A,	0xE88A0ABF,	0x21280803,	0x44899020,	0xFB561C34,	0x4285880F,	0x4A33A9B6,	0x31886EC6,	
0x8A675D9E,	0x60FBFF92,	0x0184B604,	0x0152217A,	0x30501AE8,	0x148D6BE6,	0x90860D62,	0x7234559B,	
0x8CD80080,	0x7092C2EA,	0x4FD3EC00,	0x54F0C793,	0xBCAC68CE,	0xAE755696,	0x85D8F83F,	0xC58F4A3C,	
0x3B96CCA2,	0xB427D1CB,	0xF8CD3A8F,	0xEDECB8DA,	0x9E4F3EB6,	0xCB4DF833,	0x9F66CA75,	0x6EF8F052,	
0x494588F9,	0x1A9A9555,	0x7FC9711C,	0x8261FAC3,	0xD66785FE,	0x4EB61A7C,	0xC8C38442,	0xF8E41D1C,	
0x5FA3AF27,	0xFE9DD4AF,	0x6DFFFF3F,	0x9D96BF64,	0x24993A00,	0x73DD4992,	0x1F04DED3,	0xBE131D00,	
0x19223D1A,	0xBDA833A8,	0x97CFE709,	0x5040E83D,	0xF0F3AD31,	0x4FFD7C38,	0x9BBF99E2,	0x7BDE51FE,	
0x000003E4,	0x42020140,	0xBB649269,	0x4CC10399,	0x9ABDF7B4,	0x9BFD20C0,	0xED0141E8,	0x0F4BEAF9,	
0x78387AFF,	0xA7B0D457,	0x6F9B8117,	0xDFF3F653,	0x3D65E44F,	0x1D010095,	0x29D25423,	0xD187282F,	
0x053FD995,	0xCB7A6C13,	0xFBFF45DD,	0x80C10460,	0xDA4F2104,	0x00603D6E,	0x7A2BEB84,	0x86002CCC,	
0x5C830F4C,	0xC8100061,	0x9A67EF0F,	0xFA4F0050,	0x96156B61,	0x893E1973,	0xBDFF7B17,	0xEA3F019D,	
0x476F129F,	0xAEAFF1F7,	0x74D17DDF,	0x44BD9DAF,	0xB63DFC35,	0xB8036FBE,	0xCC710C96,	0xA59068D3,	
0xE4318F42,	0x0CB96DB2,	0x18A2EAAF,	0xAE410C56,	0xD4FDED13,	0x2BF3996B,	0xB8AB8026,	0xBEB5C5B5,	
0xED48DA26,	0xBAFD5739,	0xBE46FDB5,	0x0000F426,	0x8024C206,	0x3518DA37,	0xC85A8BB4,	0xDD1BB3B9,	
0xBCC963F2,	0x5C818A26,	0x31A25235,	0xC48DFFA6,	0xA85D99AD,	0x019D4660,	0x7DC3F136,	0xF26B2EFC,	
0x71E2AF5E,	0x7CE7E69F,	0xFFF9FF97,	0xFF2BFF3B,	0x05BFA4FE,	0x829FFDA6,	0xC51905AB,	0xA8DD7996,	
0x810E28B4,	0xA4C2BBF0,	0xEA4F085A,	0xFF4CB9F3,	0xEF197AA8,	0xF55B6DF4,	0xAFD68F7E,	0x39BB1285,	
0xD0CF8D52,	0x7CF63F57,	0x0810009A,	0xFF1225A2,	0x7B0462FB,	0x41F60100,	0x2C66695F,	0xCC633680,	
0x670709AD,	0x755BE188,	0x50E9A847,	0x80EE17CE,	0x6C2089F3,	0xC412EC81,	0x719CA92A,	0x3537CAC2,	
0xC41BE650,	0x22C58724,	0xA4F8BFE9,	0xD9D3D848,	0x7C86620C,	0xA3DF8F3A,	0x727B8AF8,	0x78633533,	
0xCE95979C,	0x6A243AFE,	0x195DE9B6,	0x606DBF0D,	0x00400006,	0xDB008525,	0xCBC1A7B8,	0x41F4510E,	
0x11FEA210,	0x3D181376,	0xBB02AEBF,	0x28906358,	0xBB10DDF2,	0x302C4EA7,	0xBEEBF376,	0xBBAF5352,	
0xE4FFBAEC,	0xE3F87080,	0x6F1BE9D5,	0xE1309AE0,	0xAA6D4603,	0x0883B75A,	0xC123EBC9,	0xA01DFECF,	
0x986046E8,	0xE8760E75,	0x5C7BA31B,	0x406D68E2,	0x9A3A7F81,	0xF41FF299,	0xB716D033,	0xFC3B8E3D,	
0xE3FCF36D,	0xFFFF857D,	0x00D659D4,	0xA4423404,	0x70E44A61,	0x2F900462,	0xC2D40313,	0x4F8A798D,	
0xF0BDBDFE,	0xEF4E65BE,	0xB7E76525,	0xF0AB2745,	0xBCA58565,	0x60FBFFF6,	0x02007404,	0xE95D3913,	
0x34303AE2,	0x05A9BBE2,	0xD50806E5,	0x30A1954D,	0x0DC930F2,	0x88703C71,	0x536EDAF4,	0xDA84BAD0,	
0xA0005509,	0x1AB589D2,	0x868A9D20,	0xADA89B1C,	0xC3D77DCF,	0x3D12443E,	0x7E757FB2,	0x10A28E60,	
0x743D2C6B,	0xD3F05E9F,	0x97F7ABFD,	0xFF2D16EC,	0x7F8BF356,	0xFF97FCE7,	0xF1FF5FF9,	0xEDFF5FC2,	
0x000456F9,	0x8820EA16,	0xBCD0B7A0,	0x70E303E5,	0x158D2E0C,	0xC70940E8,	0x8A69DC6E,	0x1DF68CA5,	
0xD6539CFF,	0x1A4EE1CE,	0xE1371DB9,	0x797D5B5C,	0x3B67586F,	0x6448800E,	0x368E9AC4,	0xD958A25F,	
0xE522EE7F,	0x5036A35F,	0xC1C6CD60,	0xA771D9EB,	0x08E503E5,	0x2D6A2EC5,	0x3DC0278E,	0xD6D0C3BC,	
0xC502EA77,	0xC3F86FAA,	0x9477B870,	0x44C7AFF9,	0x9FFEFF86,	0xFF67E2FF,	0x700AC923,	0x3D952400,	
0x3FACF84B,	0x443540D5,	0xDA30D8B7,	0xFF728B53,	0xE2A9ED08,	0x4D394D1F,	0xFBFF53F1,	0x006C0460,	
0xE1560002,	0xAC3DEBE8,	0x75EB2333,	0x0822C560,	0xA07F27A1,	0xCF10E1B0,	0xF19C6E89,	0x5FE59A88,	
0x3A60758C,	0xD924B29D,	0x5B3BD266,	0x47FE2346,	0x210A213C,	0xA4D7F3B7,	0xF2E2A18D,	0xD288E7D4,	
0x75282C8F,	0xE9470EE6,	0xF06D9941,	0x2FD5A3EB,	0x45A22EEA,	0xF18DB93C,	0xD1BFD123,	0x7FFED2C0,	
0x82106F94,	0x80FE3F3E,	0xA3D3803E,	0x79F3B6F8,	0x917FC15F,	0x8E5C4100,	0x1D451947,	0x89C8B285,	
0x56DAD246,	0x0CF98F8C,	0x2C1EFC55,	0xE027302F,	0xF4FA5F97,	0xE08BD667,	0xFFFF9CCA,	0xFF4F7EED,	
0xFBFF7FEA,	0x10BCBF37,	0x4D000056,	0x05122545,	0x4942A410,	0xD7B86713,	0xC153CF3E,	0x5CD0B301,	
0x488385F7,	0xD0CB8DFD,	0x5D71122C,	0x97B00EE7,	0xCDDC06A0,	0x7F1040FF,	0xE5AD3EFD,	0xFECFE2FF,	
0xA7B29DEA,	0xA280F455,	0x9164C9CE,	0x69069C24,	0x51275393,	0x82EC3EBA,	0xB2F20CFF,	0xFF5CF2CD,	
0x660460FB,	0x49100280,	0x1567E9E4,	0xEC0A35CC,	0xC322146D,	0x75E3A487,	0x50A91CA8,	0x34B208C2,	
0x2C1E8801,	0x3E4AB7DB,	0x25DC99AD,	0xD9EEA0BE,	0x4EA30F8D,	0x8B5D1205,	0x006270F8,	0xF76ADC90,	
0x011043CD,	0x8AA42506,	0x62DE68E1,	0x58508B71,	0x36863259,	0x4B748C9F,	0xFE3C7493,	0xFFF745A3,	
0x5F6F2EA0,	0xF3DFAE47,	0x268A7ECF,	0xF111FA7F,	0xB77AA3B7,	0x5FEDB083,	0xF5BE0A48,	0x4E12399A,	
0x16B1297E,	0x5FEC5327,	0x253E14E3,	0xCF5FA273,	0x9363E453,	0xFEDF97F0,	0xAF1FF2FF,	0xEBEBD797,	
0xE8847D11,	0x7FF9EF8F,	0xB038FFE5,	0x004091E0,	0x478F6835,	0x10694C33,	0x272CE968,	0xC29A4FC3,	
0xB811EE46,	0xA51E57C0,	0x52472F63,	0x1E112094,	0x3963CEAA,	0x1FFD897F,	0x789BA8A7,	0x674C9997,	
0xAFBF64A0,	0xDFFE2BDA,	0xD0BF53E2,	0x2DA52300,	0x7ECAC68D,	0x521A0D12,	0x148A1566,	0x1434EC2A,	
0x49A83420,	0x0460FBFF,	0xED018064,	0xA6E0E04A,	0xAA358C3C,	0x250C8DDC,	0xE3B487AF,	0xA888A46F,	
0xEE02CBC0,	0x048C54B4,	0x50D248FC,	0xBEAC0E69,	0x87747D22,	0x57AA52B7,	0x8DBEF225,	0xFFDBAB8D,	
0x728D74DA,	0xB8B0ECB3,	0xA9209DAC,	0x9E99803C,	0x0FE55094,	0x86011275,	0xCF42C20C,	0x180114FE,	
0x8FFEDFA5,	0xBD55FDFF,	0x5B69FCBE,	0x4FFD8BF8,	0xC9F79CFE,	0x6ACF5A2D,	0x0915179F,	0x2A559C09,	
0x1F89F05E,	0xCD6E45A2,	0x48FA2F29,	0xF4FB6466,	0x6DABF6D1,	0xD40A56CA,	0xC4EF4A7C,	0x24E17F4F,	
