0x03334449,	0x00000000,	0x43546915,	0x00004E4F,	0x00000500,	0x32312800,	0x49525029,	0x0A000056,	
0x77473F56,	0x33237F3B,	0xAAD4CE31,	0xE53BAA18,	0x8EEFAA81,	0x802A0158,	0x16169860,	0x89433B68,	
0xA3EC2210,	0x2D9F5212,	0xBBA11AFF,	0xBB1E0E20,	0x0AFEFADA,	0x4416DF48,	0xB2A2BF2F,	0x470A6BCF,	
0x23D83AA5,	0xA664BFB5,	0xD19A795D,	0x5F04E1E3,	0xE995549A,	0x64554B12,	0x1CFBF316,	0xE601D9BC,	
0x1E55539B,	0x1F534F69,	0xFF474CFD,	0x87AE73FE,	0xDD62A81A,	0xE7D9730E,	0x8A4C889A,	0xC2E37854,	
0x4D9C6461,	0x8A30F151,	0xA8A00288,	0x61487A80,	0xFFEAC442,	0x0DC072F2,	0xBB2484B9,	0xA296DD8E,	
0x3096D9D4,	0x8819BBBB,	0x7ECBADC3,	0x5881FC4F,	0xD5F2E62A,	0x2D4D8C7E,	0x1875B114,	0x881FF360,	
0xA65F9E72,	0xFEF2CAA1,	0x793B73EA,	0xF7AF09F8,	0x7F3C6588,	0x26B0D67B,	0x27FDC686,	0x3F4420FE,	
0x9D895415,	0xA5B8D129,	0xFF35AE3C,	0xBCB735EA,	0xD6F4EFE9,	0xA89F6B19,	0x5090D935,	0xE8609450,	
0x244AD5A1,	0x2BE73C2E,	0xAA2D7939,	0x23520951,	0xD5E8A24E,	0xA53F3D42,	0xE7BDF515,	0x0869476F,	
0x6126B654,	0xF6CF2942,	0x0EC33036,	0x743A2228,	0x0205080F,	0x85A29114,	0x08B0E050,	0x71C14812,	
0xD0B32FE2,	0xBFAA558A,	0xF2FFC671,	0x864FC072,	0x6ABB2499,	0xCAC3D4D4,	0x77B448D8,	0xF2F4FE71,	
0xA3F3A64C,	0xA90C390F,	0x3196CADA,	0xAD929A6A,	0x4E88152D,	0xFCAC68D7,	0x845C34D5,	0x749D6A7F,	
0xF6AA5024,	0x6995965C,	0x350139CA,	0x51F4A39C,	0xFD1FB3D7,	0xAF94DD16,	0xADE88A35,	0x706D9C88,	
0x6A2FD0EB,	0x88B34D1C,	0xA5AEF766,	0x15851E54,	0xD91AC1A8,	0x49BE3853,	0xE81EBB06,	0x4FB2E142,	
0x2EF9F920,	0x29557B86,	0xEE12292F,	0x6567E0CE,	0xB8BDA81B,	0xFCB970B1,	0xE738394A,	0xDFECF89E,	
0x3FB1D891,	0x9F27F7FF,	0xD0F5B28C,	0x9B6CD47A,	0x32F56B61,	0x0310B26C,	0x33EDC209,	0x7AD4A04C,	
0x72F2FF9A,	0xAEBC02C0,	0xDD7AC32B,	0xD812C396,	0x5A758B05,	0x05C0FFAF,	0xC29F305F,	0x4D6640E3,	
0x4A0F5B0A,	0x2F3F5B1E,	0x7A776EB9,	0x5272C0BC,	0x053225F0,	0xC5E46217,	0xA2C3023E,	0xD9DA80C4,	
0x59330E47,	0x9A0AE7A1,	0xDAA361B4,	0x8144B921,	0x822BA762,	0xA26E2489,	0xB81AE26E,	0x5D928D64,	
0x740ED1A6,	0x98F06DA2,	0x69B26972,	0x5AE5356D,	0xCBC99174,	0x5EBBFE77,	0x749777E6,	0x98CC5BF3,	
0x898A69AC,	0xB58DB9F3,	0x29D90D97,	0xB63F65A7,	0x99B58FDD,	0x266A73F3,	0xF9D8A05F,	0x78059B1B,	
0x637F65DC,	0xCF499E39,	0x0EFEEEDC,	0x45E4A42B,	0xC0FFAA5A,	0x80819988,	0xC070F2FF,	0x27A7811F,	
0x94DD9223,	0x4CD90CC2,	0x02830011,	0x46909CE4,	0x0237A968,	0x02846915,	0x4CF1E420,	0x75357219,	
0x57519B4C,	0x50E32040,	0xE70A4962,	0xC9168B13,	0x921C8EAE,	0x9594B037,	0x36A1E378,	0xF0C46962,	
0x04C940F1,	0x3DDDDFD3,	0x4D5D9B76,	0xC90999D2,	0x71D9FEC9,	0x2575679E,	0x1B171A43,	0x2AB9919E,	
0xE293040E,	0x5E68096D,	0xF3E63BDA,	0x999B3697,	0x4705F192,	0xDBAC79BC,	0xCCFECD43,	0x9DF2EBDF,	
0xD39D9DE2,	0x50FAFDDC,	0x266FF1F8,	0x4B91EFE7,	0x67A9777E,	0x8CA66C99,	0xFFCF896D,	0xCD8CFDBB,	
0xFFAB967C,	0xF67E6DF4,	0xE50E29AA,	0xF2FFE7F6,	0xD832C072,	0x12A428B1,	0x4C4A94D9,	0x100A66D8,	
0x3483B4BD,	0x89D6B98D,	0xCE6B71A5,	0xAF17EED2,	0x5F21670E,	0x3D7E7863,	0xC3B8EA42,	0x8955C5EE,	
0x9669E277,	0xEB67BFAA,	0x3E8E3459,	0xCD68BFE6,	0x22EBDCED,	0x10A53D47,	0x4A3365B3,	0x9435E23C,	
0x89A92AA6,	0x07104990,	0xC41935AD,	0xE7390F81,	0x15D0FFAC,	0x0503D455,	0x65FE1C02,	0x93EA228D,	
0x66275310,	0xE885C135,	0xD8B42D6C,	0x9EAD8757,	0xF25FE1C6,	0x53EBA79A,	0x3623E636,	0xFF47760A,	
0x3FDF51EC,	0xC17F258B,	0x37752A0B,	0x617379F5,	0x66418080,	0xB84DAE6A,	0xDFD8B54D,	0x1F78A824,	
0xDC3DA7D2,	0x72F2FF14,	0xB6EF7DC0,	0xDC2A3328,	0xD90C7BF4,	0x59FD6AEC,	0xC57F830C,	0xE2ACAD5D,	
0xA04B87C4,	0x2B6D77B3,	0xD020066A,	0xA013EEF0,	0x3DDF8068,	0xDE8BB1EB,	0xCF1BBAB5,	0x5CB64FA4,	
0x987999BE,	0xB6B37451,	0x7FF800B3,	0x0D884154,	0xE3F17080,	0x112ECADD,	0x20204E2C,	0x6C8806A9,	
0xAE171E21,	0xE48C1825,	0x228B1A77,	0x6AC8F8B2,	0x7949489A,	0x86A6E14D,	0x7DAD4888,	0x1AAA03F1,	
0x4AC948A1,	0x4CBFC31B,	0x6A2A6231,	0x27CA1219,	0xACF63E6F,	0xAE7E5DB9,	0x03849E87,	0xAE09524B,	
0xC7B252A4,	0x0383839A,	0x7A5255AD,	0xED08E2F3,	0xB05D414A,	0x310B9724,	0xCFA7C3AC,	0xC072F2FF,	
0x29BD0246,	0x34D672A3,	0xB1D8107B,	0xD95A7C66,	0xC02C6489,	0x236A719A,	0xB00D9988,	0x18807088,	
0x578DF424,	0x45D9ACA4,	0x5E93C71D,	0x33E79DCA,	0x69CAC580,	0x812067E7,	0x9455116B,	0x121A45A9,	
0xBA289D00,	0x74CA4AB1,	0x22202088,	0xEFA26BA5,	0x6F6138BA,	0xBB696946,	0x974AC624,	0x6BA3B932,	
0x9F97505A,	0xF3DB9813,	0x969C0A02,	0xE59177BD,	0x326679DD,	0xCBFD9F1E,	0xFFFFDFFF,	0x3EB1E9FE,	
0x20B5900C,	0xA1247810,	0x3F8AF360,	0x5464D5A8,	0x5FB547C1,	0x0A1446FA,	0xF86E3BC1,	0xF23283AE,	
0xB3A736E2,	0xBB93578C,	0x78AD0250,	0xA786668D,	0xFF22959A,	0xA5C072F2,	0x9326BE66,	0x7A74D936,	
0xA360D84C,	0x3E042FD9,	0x1A592C6B,	0xDDA9DB79,	0x4B0F042F,	0x9A0B9C5A,	0x5B73271A,	0x89708A18,	
0xD61B90A5,	0xA23914A1,	0x6BD6260D,	0x85215253,	0x2384624C,	0x36E45045,	0x2B0EE966,	0x076A3815,	
0x766A2AF2,	0x17271E11,	0x8373B220,	0x465692D7,	0x0F275789,	0x4952896D,	0xB25EA521,	0xE5906854,	
0xE51EC7D4,	0x55988C33,	0xABCAA332,	0x66D7FB97,	0x79FF6881,	0xAD98628A,	0x5A966E0B,	0xE438B6BD,	
0x84BDF763,	0x292285F1,	0x1AB9AD6A,	0x6EC3B37A,	0x22B10A17,	0x31145001,	0xEA27A1E4,	0x0F5B64E5,	
0x32ADAE59,	0x558A62D4,	0xF2FF613A,	0x0AFEC072,	0xB65329CB,	0x507A74D5,	0x1DE36DD8,	0x32DE3F1D,	
0xA247AAC3,	0x2DFCADFA,	0x9C5B0F9D,	0x56EDDC19,	0x2F967BD5,	0x9E25DE7B,	0xA8EBD06A,	0x9E5A97D7,	
0xBDF65E7D,	0x0B01B8A2,	0x4D7220B7,	0x1F69B8CD,	0x4ED006E4,	0x2787370C,	0x05C0DC61,	0x956E47A4,	
0xAD5B1424,	0xAA270A9E,	0x5F7F96B5,	0x2BABEB4A,	0xBECC647D,	0x2AE393C9,	0x364914E1,	0x34410810,	
0x413C8456,	0x7D267C86,	0xF627C3DB,	0xF1AE1DBD,	0x7EEF1E0F,	0xEC326B3D,	0x3CCBA5D9,	0xED80B65E,	
0x9496885A,	0x6DBFAA45,	0xD5BF51C6,	0x526C6860,	0x915EDC02,	0x1CB1DD63,	0x1BA9F6B2,	0x40B0D094,	
0x72F2FF7C,	0xCD781EC0,	0xD6828B2B,	0xD8CC7B36,	0xD9350FE0,	0x233C189A,	0x4414ECAB,	0x908282B3,	
0x61AFE2F9,	0x29C6CFE9,	0x9A6F754E,	0x8DD2CC07,	0xCC64DA10,	0x78B94210,	0x6E1CDAB6,	0xBC11A924,	
0xE035B8C6,	0x25A3D154,	0x4AB4FCBB,	0xF14C0289,	0x9AEB57B2,	0x1822D4B7,	0xACA5C2B9,	0x81735E1E,	
0xD8D4DE0A,	0x4C62B36A,	0x5BD93CC1,	0x73B91235,	0xE9A08CBB,	0xFF1709CA,	0xDDBFD7D2,	0xF5F33346,	
0xE4090457,	0x9F51572A,	0x18F5CCF1,	0x0317D4C7,	0x672B1138,	0xDDF0D3C5,	0xCDB745C6,	0x55AD04C3,	
0xCBB6CBF2,	0x932313B9,	0xA8AA8D4C,	0xC0ECC549,	0x15977F6C,	0x48C92698,	0xC070F2FF,	0x2AC62BE4,	
0x96DD7A7B,	0xBCD95262,	0x790AF5D9,	0xD578DF63,	0xD18DC9A1,	0xBE6615E3,	0xC13039E3,	0x7EDB5665,	
0x33F2EA2E,	0xD6466C6C,	0x5697AAE4,	0xF4B1018D,	0xDDDCCC0B,	0x1671C249,	0x0B13371A,	0xE0A1880B,	
0x9579C6A0,	0x46E8C5D2,	0x5182B25C,	0xAB437342,	0xAC1E8663,	0x2E210BE1,	0x2C0E51CD,	0x1CC4586F,	
0x2C5D0AB3,	0x6813F53E,	0x06EED8D1,	0x2D2A8214,	0x51502152,	0x32ACCAE4,	0x4143D3D7,	0x37EDDF96,	
0x118E243C,	0x7676222A,	0xF23441E9,	0xF0A18CCA,	0x5944C5EF,	0xAA90ABAA,	0xC891CE43,	0xFA072111,	
0x9056F70C,	0x248635F4,	0x8A9B9357,	0xF2FF96D5,	0x9557C072,	0x5A6B29C3,	0xD07B74D1,	0x79FF50D8,	
0x413FA224,	0x43ECCB7E,	0xA38E3589,	0xC0E49546,	0x273AA1C1,	0xBF5AAC32,	0x992D18CE,	0x5753DAC7,	
0xF91B899F,	0xA55EE967,	0xD4F27A25,	0x030F57F0,	0x299B4E56,	0x2CD14286,	0x1E1E2A2C,	0x48DAA4B2,	
0xBD308ECE,	0xDA64E0AE,	0x7E0C3DDB,	0x7C7BE659,	0xE4CA2053,	0xE17E9996,	0x31EB31A6,	0x245252CC,	
0xFFB1DECF,	0x2F838CFF,	0xFE0B4EF4,	0x7EA7B7EB,	0x4CA0489E,	0xD1403F1F,	0x31B8CFEF,	0xA2C4BEB2,	
0xB7ED6B16,	0xFF95101E,	0x95E1530C,	0x50ED5228,	0x3DB121AA,	0x5B8509F3,	0x4DC6176D,	0xC78F4E57,	
0x4EFE5212,	0x72F2FFE4,	0xC547E9C0,	0xD9826327,	0xD8107B94,	0x69D63AD7,	0x65CAC531,	0x6BFBD508,	
0xFF7BC111,	0xCA152126,	0x239787A4,	0x5EC7A72E,	0xA6C5C7F4,	0x9BC5788B,	0x25FEA737,	0x2311D6B7,	
0x748952DF,	0xAB10E813,	0x3C72E906,	0x1D129249,	0x80162922,	0x6C3BA0B6,	0xA19D9122,	0xA781D62B,	
0x6A3CFC5B,	0x9CAB5194,	0xDB52145B,	0xABB9AB5F,	0x74ECAC6C,	0x1F9F4964,	0xB371F70E,	0xC4DFB455,	
0xEBDD354E,	0x353687FF,	0x13DE0A62,	0xB6D60DFC,	0x9FC8793C,	0x974B47C8,	0x57B30743,	0xE91F17FA,	
0xCDAA80BC,	0x9639B4F6,	0xB992B8CA,	0x68C9B837,	0x130B884E,	0x6C336EFB,	0x99366315,	0xC072F2FF,	
0x2ACF8EC3,	0x36DE76AB,	0xA2D90C7B,	0x02E1486D,	0x1ACCE7EF,	0xDEFBBC41,	0xA3F55731,	0xAD674FEB,	
0xE37331AC,	0x9FAE84C7,	0xF3C05CFF,	0xD36BC547,	0x57AB2DC8,	0x565453D1,	0x87DAE31E,	0xE2260E31,	
0xF1E409D8,	0x2A5141BE,	0x92B9A295,	0x54C27CD9,	0x53B12ADB,	0x9CAB4737,	0xE3751CB7,	0xC3AD3625,	
0xA7AD6C72,	0x3B029D70,	0x5BCD88A7,	0x0D326D54,	0x11234E25,	0x5D2F72F6,	0xB7C3BFBB,	0xCFB65FC3,	
0xA5D6DFB2,	0x2AD2CBAF,	0x12C2CDA7,	0x0295EFFF,	0xC66DAA56,	0x98B99EBA,	0x6B680E20,	0x0C6230C4,	
0x8C68F4D4,	0x0EFA7A5A,	0x9248A623,	0x6DC66B28,	0xFF5AE14C,	0xCAC072F2,	0xB329CCD1,	0x7B74D1B6,	
0xE3AFD9CC,	0x8DDF4EAA,	0x75B94767,	0xFBB5DB35,	0xF0D6AB4D,	0x7361B9CF,	0xDB7DD92A,	0x284ADD9F,	
0x66CA2AA7,	0xBF5BB9B2,	0x9C537366,	0x02180395,	0x966BFE35,	0x164A5E16,	0x34CD82BB,	0x75DBCAF2,	
0x667F6567,	0x265F629E,	0xEBE55350,	0xAEB9FF4B,	0x0ACAB7CD,	0x9D3CDDA7,	0x5D851018,	0xE7D54CB9,	
0xCB448871,	0xACA82A2E,	0x35DDE9F2,	0xBBF7397F,	0xB7F75DE5,	0xE667F64B,	0x2AB663FD,	0x54A9F9EF,	
0xEACA0807,	0xD7D0E69F,	0x29116937,	0xB8EDD524,	0xED90A2E6,	0x59306113,	0xEDE6E28A,	0x6676AD39,	
0x25AB77D8,	0xF8B82464,	0xF2FFF68C,	0xC312C072,	0xAAD32ACD,	0x0C7E96D1,	0x9D732ED9,	0x59935957,	
0x121BA9CD,	0x163571EB,	0x3402EB0D,	0x6C85C74D,	0xB84FDCC2,	0x52EB787A,	0xAE788ED2,	0xC7BF5AF5,	
0x1C8F8380,	0x4CC1247A,	0x1125210D,	0x4C0ABBCD,	0x276A06A3,	0xDB93B258,	0x4813F04D,	0xE92C8124,	
0x90BAF5E3,	0x2FE6E9BC,	0xDBCF4296,	0x00144CD6,	0xDE6EF071,	0xC07A6153,	0x30B195F7,	0x2C952BC6,	
0x92D6C8AB,	0xEEDE57E1,	0xA9B2E84D,	0xABD2FB9D,	0x4EE5CEEC,	0x77510EEA,	0x23B221F2,	0xFF3F8FF6,	
0xE20AA7FD,	0x04A10884,	0x25FA55B5,	0x926D5382,	0xB14E67C3,	0xE9D47C29,	0x6E06D5E9,	0x1B08B2D2,	
0x72F2FFFA,	0xC94570C0,	0xDEEECB2A,	0xD8CC7B56,	0x7F4C46FF,	0xD1D24BEF,	0x6B9D8FA5,	0x624D462A,	
0xEF5AA4DB,	0xDCDC391B,	0x93A1ACAF,	0xF8F9E56F,	0x93DEFFF1,	0x5BAE78EB,	0xA1479A94,	0x59068120,	
0x0BE52E52,	0x830207A3,	0x0A446CD9,	0xB34FBE8D,	0x4B6AEF47,	0x5D471F23,	0x35A6310C,	0xD291A4DB,	
0x1AADBE3D,	0x3AD525D6,	0xADA93E88,	0xFB8716A5,	0x1EA56E10,	0xDB5ADD45,	0xCCD53D7A,	0x734ED659,	
0x75513EDE,	0x88567F4D,	0x2E62AEE5,	0x30F14E95,	0xC412958D,	0xE4F2DBC8,	0xE3A48A92,	0x61094972,	
0x1A613A3F,	0x28D20445,	0x937F4697,	0x138CFC8F,	0x4BCEF51E,	0x399B78B1,	0xC070F2FF,	0x29C595A4,	
0x54DAB603,	0xCED9D063,	0x52EFF79C,	0xFBC66BFA,	0xD69A9785,	0xDF728A72,	0x367169CB,	0x9319F9E3,	
0x667506C7,	0x974E51E5,	0x019D9FB5,	0x4514EECE,	0x8900BC72,	0x1D6108CC,	0x0B981CF6,	0x5C2087CE,	
0x071D1D40,	0x36D0352B,	0x3D64554C,	0xA92891B5,	0x0D73B494,	0x5114BB18,	0xD63CE7B8,	0x1E97B476,	
0xD4B4AAE6,	0x6B2D8BD4,	0x7F1CB5C5,	0x677A5263,	0xB66A745D,	0x208AF96B,	0x13F15944,	0xD0009D42,	
0x08554A18,	0xC544B1B8,	0x805B065D,	0xBD9A9584,	0xAA3964CB,	0x938EDA4A,	0x506ECD32,	0x7087D447,	
0x76A912DE,	0xC927BC3F,	0xAE4C71E5,	0xF2FFDD87,	0xDE5BC072,	0x221329C8,	0xD06B3EDA,	0xA4F7A9D8,	
0x929F73E5,	0x10EB8C71,	0xD69C758A,	0x7A2B21F6,	0xA5B09CFA,	0xE482B3FD,	0x225E8BB1,	0xC5AC0575,	
0xE36DE4CA,	0x300147E7,	0xC513E88A,	0xF0445ABA,	0xD4B15BA6,	0x7447A504,	0x094CFB86,	0x49669DC3,	
0x77C346CC,	0x28B26964,	0x2BBA89E4,	0x28D17DB2,	0x4AB28122,	0x49D29A3C,	0x63D167D3,	0xE345A916,	
0x5A52CD74,	0x68932028,	0x59A66422,	0xD1169DBA,	0x979C4936,	0xCD14416F,	0xD18A20A9,	0xBAEAB2D6,	
0x6F31D1D0,	0x549D0995,	0xD011D9F2,	0xAA86A484,	0x78755BAE,	0x0C666AFC,	0x85C30775,	0x265CB9FA,	
0x2AF35E4D,	0x72F2FF07,	0xCBF7EFC0,	0xCA9E4B2C,	0xD8DAC336,	0xBEFE9D33,	0xFBE64584,	0xA97899D8,	
0xB78567EC,	0x66DCBFDF,	0xB3CC3D1A,	0x97F68AFB,	0x79A1C27B,	0x62FDDDA2,	0x5FEBD296,	0x9F9DAABD,	
0x487869FE,	0x80D32FBF,	0xF0F8B7CD,	0xA2521EBE,	0x934EB4E3,	0x51CB19D3,	0xDE1931AE,	0xAE526662,	
0xEA6E7C91,	0xDFD65A2A,	0x1BBB30C9,	0x3C606CA9,	0x4CB9EC54,	0x244ADDD1,	0x896A918D,	0x4BEA5713,	
0xF9E3D3A8,	0x8F548B1A,	0x4AA62EA9,	0x274991BA,	0x07C824CE,	0xF9D43F11,	0xF57B025C,	0x65619611,	
0x6ADFEE26,	0x5619EE38,	0xAC5E8125,	0x9C74ED76,	0x0EB2B35F,	0x7F73F769,	0x076B58BC,	0xC072F2FF,	
0x28C18E57,	0x36C23E83,	0xC9D81AC6,	0x0B9DF182,	0x3CD18B8A,	0x53A92527,	0x243DE720,	0x60DE058E,	
0x06D8C094,	0x985447D3,	0xE6A9E606,	0x3312F145,	0x17E2CB65,	0x408C9652,	0x4729F322,	0x7641DA80,	
0x730307B0,	0x86F00157,	0xD64197BB,	0x3AD3144A,	0x94109A80,	0x053956A4,	0x039A26B3,	0x699AA288,	
0x88A250BB,	0xAAA69292,	0x74992576,	0x4C1E3251,	0x3FAA2395,	0x02BD14CE,	0x938F38CF,	0xEAA968CA,	
0x7DAABE35,	0x90946A27,	0x9F4D6FF2,	0xFFFF2F52,	0x48DDEEFF,	0x9BF5687D,	0xDA8684AD,	0xDF2D2532,	
0xCE1139FF,	0x23AC64E6,	0xDA6B196E,	0x72ED7C35,	0xFFDA0F69,	0xBBC072F2,	0x342BC74F,	0xC49EB916,	
0xECFED81A,	0x8175E0EC,	0x9175495B,	0x6AA60D82,	0x1951A0C3,	0x900F9B25,	0x25D385D5,	0x4B7C8697,	
0x0D8D6C11,	0x80C5CEAE,	0x2C6B92DF,	0x91792A52,	0x530F4A54,	0xA20B2620,	0x5D6212CB,	0x1EF4E802,	
0x0E1E27C1,	0x2E42F4E5,	0x0D9BBB46,	0x39C91CA7,	0x53A3D6B2,	0xB2292621,	0x3AD6F0DC,	0x03D32632,	
0x50924C74,	0xA09823F4,	0xD69A98E8,	0xD65BA2A5,	0x83D4EDB3,	0xC7F9A56E,	0xB59766EE,	0x6497FEBD,	
0x2FFA904C,	0xFFFF2FA9,	0x7DA251FF,	0x94FFA349,	0x21108150,	0x7F979C5B,	0xD2902AFF,	0x4041581D,	
0x4B1C5976,	0x0575CA84,	0xF2FFF00B,	0x09C3C072,	0x16442AC2,	0x9AC45EBA,	0x6F3BF1D8,	0xBFD26438,	
0x0E63F386,	0xBBEAFF3F,	0x70EFFE41,	0x9EBDF502,	0x3292B03B,	0xE99BE1CE,	0x1CC75504,	0x8E6BB620,	
0xD2C2CE3D,	0xD568DDA3,	0xDF1EEF77,	0x618F69CE,	0x0E90FE9E,	0x229EC7C7,	0x66F69802,	0x4EA7891F,	
0x1211702A,	0x260C8F92,	0x7239270B,	0xB2910563,	0x61699A12,	0x302145E9,	0x15703EA3,	0xF568548E,	
0x2E5727CE,	0xED2ADB5D,	0xF44EBDD1,	0x96E66A39,	0xA7BA3DF4,	0xBCD37C4B,	0xFFCDFDE3,	0xCFE8FFFF,	
0xD57798A2,	0xA4191BA9,	0xB9318212,	0xFCFEFF6E,	0x4389E1CB,	0x7B8541F8,	0x4E98A4DF,	0x3EDC87C6,	
0x72F2FF6D,	0xC1FBFFC0,	0xB6128C29,	0xD8149EDE,	0xF32CB5BB,	0x93763AED,	0xE06F573A,	0xFEE72BC0,	
0x294E95EB,	0x57204186,	0xE8D11ADF,	0x03B4D4F6,	0xF4CEF100,	0x4F52D6D6,	0x662B7BAB,	0x9A096BF1,	
0x3B75BCF7,	0xC0C8DC33,	0x78202A76,	0xFB233356,	0x057B1BDE,	0xB42D9835,	0xECD5E083,	0x5ED45E7C,	
0xBBFB9E66,	0xF4AC47FA,	0xCCDFBACC,	0x5B6D7319,	0xB4FBB5DA,	0x31D3E70D,	0x7F7C4F31,	0xDF7FFFFF,	
0x97C19F1A,	0xFB2ED209,	0x9C702A3D,	0xBFFF3EA0,	0x6122A44F,	0x11E9DFE7,	0x195169D0,	0x65595510,	
0x50306EAA,	0xA3100331,	0x18EBDFC9,	0x79AB6983,	0x7260901A,	0x85158B39,	0xC070F2FF,	0x28C29898,	
0x5FB6AE8A,	0xD0007858,	0xC124248C,	0x846D9200,	0x370B1D8D,	0xC99048A7,	0x725E069D,	0x11944623,	
0x3AAB2152,	0x000E1616,	0x0732C662,	0xAA0E40BE,	0x6C20C062,	0xD4252C04,	0x97E52896,	0x99821F9A,	
0x99625C70,	0x282F4208,	0x13CC387A,	0xC21128EF,	0x50044A6B,	0x02AB831D,	0x06D1C30D,	0x70E1C924,	
0xEF5D3BC3,	0x525039DD,	0x4E0B1136,	0x22943C57,	0x8356B694,	0x13638227,	0x07EF3BF0,	0xC38F43CF,	
0xA4BE8DB9,	0x66AFB1CA,	0x4DAA96B4,	0x76A7B264,	0x59E9C024,	0xB8951164,	0x387ABA85,	0xA284BBA6,	
0xA7BA7F92,	0x45500BEB,	0x971FC1E2,	0xF2FF75F9,	0x2409C072,	0x06FC4EC6,	0xD09B95A9,	0x46383D00,	
0x7DDEF6DC,	0x3253C090,	0x6F871C85,	0x5E246FBD,	0x85AB9F19,	0x6E8CF53C,	0xE16BAF58,	0xDF9E72FD,	
0x4F3CF964,	0x869478FD,	0xFD34AADC,	0x9A6E5843,	0x278F57B4,	0x6ABD5FCC,	0x3F8E4B82,	0x7E78DBFF,	
0x96FFDFB9,	0xFFF73C6F,	0xB9B9739F,	0x31FCF845,	0x3B939F19,	0xB32B9972,	0xD24E7D00,	0xF4EF3DD1,	
0x52574BBA,	0xD6AA35AB,	0x2B579FDC,	0xAB363B77,	0x64D65D8B,	0xDB6DD51F,	0x20ABE566,	0x5DF4957C,	
0xDCA41667,	0x2649521F,	0x1D7282C6,	0xE69ADD8F,	0xF7CB33EA,	0x1612E4DF,	0x18A90B43,	0x0846AA38,	
0x7A0A04AD,	0x72F2FF1A,	0x321394C0,	0xD1666A1D,	0x0028D977,	0x4A10D581,	0x418F611C,	0x951963C7,	
0x76188618,	0xD5D8DC21,	0x9763AE5B,	0x0F72C841,	0xECD70829,	0xEFE87B64,	0xB1DA1A29,	0x3B559411,	
0xC863D0F5,	0x74E31279,	0xFEBB4388,	0xBF8F6CA1,	0x3CBCBD29,	0x44FF2A58,	0x29493F41,	0x71A40A86,	
0x8554B7CB,	0x9462B755,	0xB5BFEAD6,	0x20BB2866,	0x19A9DB8A,	0xEA15C740,	0x32CE6719,	0xAEBA7B4B,	
0x975457FB,	0xB35DD9A6,	0xEFC3C4CC,	0x5C66C97C,	0x24A6144E,	0xF3EA3CE4,	0xAF51459C,	0xB72A0743,	
0x9AE2D875,	0xAFA27BF9,	0xE6DBA883,	0x3FFDFF0F,	0xBB7207ED,	0x66F8C048,	0x6572C3B1,	0xC072F2FF,	
0x21649C12,	0xCEC436AA,	0xAAB6D0D3,	0xC6830AC4,	0x4CB29785,	0x7B2CA252,	0x5A3BAFA7,	0x7D6152A8,	
0x5AF6618B,	0xCC92A82D,	0x7EB0D89E,	0x01242EC0,	0x5F92FF6A,	0xCF5001CA,	0x03749FF6,	0xFA690421,	
0x4DDA869D,	0xB5182AEA,	0x13B6A9C7,	0xB1029B36,	0xF91EF126,	0x283CCF5C,	0x9C1C4316,	0x51AE61D8,	
0xD6304A6A,	0xCF5F71EC,	0x7B853CBA,	0x5143B45D,	0x2B795009,	0x0376486E,	0x15271E8D,	0x697E4515,	
0x951CD64C,	0xED2EB897,	0x6AC67490,	0x76F0C5DB,	0xDE103E2C,	0xE58C8644,	0x9994E8F8,	0xDD9769FF,	
0x1D8F5EDF,	0x03E058C4,	0x026761D0,	0x88C410AE,	0xFFC987E0,	0xE2C072F2,	0x8A2485C6,	0xCB96C176,	
0x8A19B4D0,	0xDD7ADF32,	0x4FF22314,	0x324B2AE0,	0xC9A95664,	0x9879B725,	0xA0262481,	0x4B00640D,	
0xB6632CD3,	0xE4576228,	0xC4FE3274,	0xD516A860,	0x970E4C01,	0x8BBA42CD,	0xC0B63152,	0xBC37374F,	
0xA1D67667,	0x4C85C27E,	0x2DED11C5,	0x261B0316,	0x688D4223,	0x04D95832,	0x09B54996,	0x0ACB801E,	
0x5CA2CE28,	0xBCB1B313,	0x2CCEC8DC,	0x2E946D96,	0x9AB6AA94,	0xB3669BC4,	0xEBD4A6FE,	0x2B3E6360,	
0x4E31EE06,	0xE26961FC,	0x2266FADB,	0xA1E4FFEA,	0x68F0AC3F,	0x6475E85C,	0x98F58281,	0xEF784844,	
0x772E5539,	0x6FF068F7,	0xF2FF8DF5,	0xE5CCC072,	0x7ACA269A,	0xD2CB9EC1,	0x602D03B4,	0xE4366901,	
0x94FBD892,	0x040F090C,	0x0754605B,	0xAD4D993E,	0x19868B41,	0x610E39B3,	0xE2364101,	0xC811E233,	
0x0D13CA73,	0x199A1DC8,	0xCB21AE3C,	0x2FB78C12,	0xEF4690A0,	0xA9A65F53,	0xEE83A52B,	0x539963EE,	
0x088E9C5F,	0x5138AAD5,	0x08446372,	0xE6FEA2A4,	0x432CD9A2,	0xA3E5871D,	0xDD7FE4EA,	0xEA32C4A6,	
0xDB425962,	0xDCBF339F,	0xB2B427F7,	0x5925FD7B,	0xA16CD995,	0xC0D2F9D0,	0xA4C26252,	0x768AFC94,	
0xA83DA9F3,	0xFE33BD06,	0x55FCCA47,	0x122E7FCA,	0xC96D9645,	0xE2B4DB25,	0xC3D60385,	0x12AC3002,	
